Thumb_X,Thumb_Y,Index_X,Index_Y,Middle_X,Middle_Y,Ring_X,Ring_Y,Pinky_X,Pinky_Y,Chord
0.17431466281414032,0.7667428851127625,0.1471317559480667,0.8447412848472595,0.21739819645881653,0.7920697927474976,0.2431943267583847,0.7965649366378784,0.23847220838069916,0.9063659906387329,C
0.17980001866817474,0.8163872957229614,0.14372529089450836,0.8557243347167969,0.2185938060283661,0.7946617603302002,0.2466587871313095,0.8005333542823792,0.2340717762708664,0.903939425945282,C
0.18023249506950378,0.7148922681808472,0.22132165729999542,0.7651755809783936,0.2426099330186844,0.7544245719909668,0.23637470602989197,0.8229494690895081,0.24532555043697357,0.8561540246009827,G
0.804311215877533,0.0788712352514267,0.7665063738822937,0.016674058511853218,0.7418368458747864,0.006871621124446392,0.7238245606422424,0.03203895315527916,0.71836918592453,0.06018736958503723,D
0.19134943187236786,0.5857937335968018,0.14234207570552826,0.7377026081085205,0.22197169065475464,0.6653342247009277,0.25916457176208496,0.6651242971420288,0.2666555345058441,0.781037449836731,C
0.2013680785894394,0.6348347663879395,0.22222290933132172,0.6706702709197998,0.2517886459827423,0.6664260029792786,0.24396684765815735,0.767768144607544,0.260882705450058,0.7840023040771484,G
0.20771366357803345,0.6648740768432617,0.21717604994773865,0.6844224333763123,0.25023606419563293,0.6546933650970459,0.2476431131362915,0.7723519206047058,0.256520539522171,0.8964630961418152,G
0.159266859292984,0.6188997030258179,0.1768767386674881,0.7335261106491089,0.20519967377185822,0.7507914304733276,0.24752236902713776,0.7451897263526917,0.2660355865955353,0.8421986103057861,D
0.18417295813560486,0.5520495176315308,0.19842664897441864,0.6149984002113342,0.22695565223693848,0.6261425018310547,0.22831973433494568,0.686107337474823,0.2452688217163086,0.7080175876617432,G
0.15638403594493866,0.6300637722015381,0.12026312947273254,0.7814458012580872,0.20527775585651398,0.7035508751869202,0.24520882964134216,0.7048838138580322,0.2444307655096054,0.8157474398612976,C
0.15105539560317993,0.662082850933075,0.10022203624248505,0.8072081208229065,0.19459404051303864,0.7091963291168213,0.23792454600334167,0.714978814125061,0.22611252963542938,0.8527287244796753,C
0.15776756405830383,0.7046675086021423,0.10948031395673752,0.8336058855056763,0.1883203685283661,0.7528696656227112,0.23174460232257843,0.7472651600837708,0.21634551882743835,0.908344566822052,C
0.1624416708946228,0.717539370059967,0.10250098258256912,0.8284792900085449,0.1892298012971878,0.7513392567634583,0.2278326004743576,0.742977499961853,0.23045159876346588,0.8369893431663513,C
0.11554872989654541,0.6927500367164612,0.10889868438243866,0.8273081183433533,0.18898901343345642,0.7526174783706665,0.22818498313426971,0.7438147068023682,0.23270820081233978,0.8771189451217651,C
0.11751583218574524,0.6939473152160645,0.11760835349559784,0.8175570964813232,0.19461648166179657,0.738580584526062,0.2310536503791809,0.732870876789093,0.22934852540493011,0.8880643248558044,C
0.12579400837421417,0.723497211933136,0.10856597870588303,0.8224746584892273,0.1934318095445633,0.7386600971221924,0.231584370136261,0.7287572026252747,0.23009751737117767,0.8712523579597473,C
0.08828622102737427,0.7068949341773987,0.11171161383390427,0.8377507328987122,0.1900322288274765,0.7635279297828674,0.22557185590267181,0.7591025829315186,0.2212413251399994,0.9019759297370911,C
0.08390552550554276,0.696088433265686,0.1140628308057785,0.8404439687728882,0.18429294228553772,0.7730820178985596,0.23191991448402405,0.7534942030906677,0.2258497178554535,0.988709032535553,C
0.09204954653978348,0.6783286333084106,0.10525566339492798,0.8281064033508301,0.19718071818351746,0.7502038478851318,0.23199687898159027,0.7424619197845459,0.20995450019836426,0.9004746675491333,C
0.0900048166513443,0.6867812871932983,0.10618839412927628,0.8353154063224792,0.19122745096683502,0.7603856325149536,0.228791281580925,0.7518007755279541,0.21468965709209442,0.8983753323554993,C
0.08997221291065216,0.6932051777839661,0.11322656273841858,0.8245368003845215,0.1938236653804779,0.7586222290992737,0.23145699501037598,0.7408823370933533,0.21055929362773895,0.916126012802124,C
0.159316748380661,0.6406306624412537,0.18932503461837769,0.7207450866699219,0.22131769359111786,0.7148876786231995,0.22392790019512177,0.800213634967804,0.23456309735774994,0.8379312753677368,G
0.14613917469978333,0.6614152193069458,0.18520182371139526,0.7445397973060608,0.2146465927362442,0.7423214912414551,0.22089216113090515,0.8049192428588867,0.23767806589603424,0.85429847240448,G
0.1650928556919098,0.699882984161377,0.18535424768924713,0.7236164808273315,0.21623976528644562,0.7309024333953857,0.2184658646583557,0.8233997821807861,0.22939004004001617,0.8328962922096252,G
0.16374775767326355,0.8149828910827637,0.17579606175422668,0.7560023069381714,0.2136654257774353,0.7295793294906616,0.21005253493785858,0.8452498316764832,0.23064281046390533,0.8608043193817139,G
